seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35168 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39568 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39596 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39692 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41980 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53352 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39584 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35168 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53302 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53318 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53302 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53448 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53456 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39676 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39508 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35168 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53248 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39664 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53184 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35168 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35168 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39676 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39508 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39692 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41980 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39568 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35160 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39676 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39676 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41980 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41980 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35160 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35190 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39508 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35230 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35230 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41980 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39470 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35168 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39470 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35042 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35062 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35216 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39706 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39470 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39534 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39470 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39534 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39590 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35102 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39470 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39470 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
